unit,time,treated,Y,Y_resid,gdp_pc_level,trade_open,inv_share,log_pop,log_emp,log_gdp_emp,gdp_pc_growth
Lithuania,2004,0,9.832699457478965,-0.06161631193446304,18633.18588842239,-0.11789053678512601,0.180897057056427,1.2168986050649,0.3761981313323171,10.673399931211547,0.047875234066697914
Lithuania,2005,0,9.886811129515614,-0.0908213224807195,19669.237175458416,-0.12551116943359403,0.197706326842308,1.200646177232585,0.3838102568602387,10.703647049887959,0.05411167203664924
Lithuania,2006,0,9.971327717243463,-0.1316673881581938,21403.88479996379,-0.15688210725784302,0.224371090531349,1.1847312675890036,0.3810879629398345,10.774971021892632,0.08451658772784931
Lithuania,2007,0,10.101073740583498,-0.30481869910954096,24369.161539332803,-0.22499883174896196,0.291665583848953,1.1729074337800711,0.4013125448157859,10.872668629547782,0.1297460233400347
Lithuania,2008,0,10.153611943795635,-0.20487023618675337,25683.7029632191,-0.24445647001266502,0.265691041946411,1.1626760096059034,0.3881938306298112,10.928094122771727,0.05253820321213709
Lithuania,2009,0,10.036884041716045,0.33737384466395426,22854.059557816097,-0.09690856933593806,0.119431003928185,1.151601244608684,0.3087004316415955,10.879784854683134,-0.1167279020795906
Lithuania,2010,0,10.108789310954293,0.25244125770852754,24557.910737574734,-0.12200498580932706,0.184843525290489,1.1306663570191806,0.25414119947655606,10.985314468496917,0.07190526923824869
Lithuania,2011,0,10.247865702878153,0.25616326102155185,28222.24294337198,-0.13380080461502097,0.217689692974091,1.1081143342379611,0.2596355673173228,11.09634446979879,0.1390763919238598
Lithuania,2012,0,10.320228591566417,0.38058728035100664,30340.192315672073,-0.09341096878051702,0.201987490057945,1.0947143683042764,0.2779584647786927,11.136984495092001,0.07236288868826435
Lithuania,2013,0,10.346541208784988,0.3564414097565667,31149.11798682378,-0.09977686405181896,0.207049876451492,1.0846350607372501,0.29085735094632664,11.140318918575911,0.026312617218570367
Malta,1995,0,9.98903348869683,-0.2249676827252607,21786.231979749056,-0.355444252490998,0.3206966817379,-0.9556814594790742,-1.9315172288560152,10.96486925807377,
Malta,1996,0,9.986947465004492,-0.2837704213351291,21740.832752067723,-0.40313380956649797,0.306822121143341,-0.9477194813778153,-1.8994362793173887,10.938664262944066,-0.0020860236923372355
Malta,1997,0,10.078987553469199,-0.021519293523365235,23836.839795266704,-0.31217730045318604,0.280490189790726,-0.9398690280457394,-1.8811091588535593,11.02022768427702,0.09204008846470657
Malta,1998,0,10.13479595072195,0.0584084630518209,25204.956753429633,-0.302683562040329,0.27547299861908,-0.9319781383188627,-1.8728931568236062,11.075710969226693,0.05580839725275055
Malta,1999,0,10.202192659795504,0.13730840998342764,26962.24032805772,-0.31263440847396906,0.260057181119919,-0.9240986343667988,-1.8532480273994305,11.131342052828135,0.0673967090735541
Malta,2000,0,10.248412136347582,0.3044484179282545,28237.66873569937,-0.214861869812012,0.261330366134644,-0.9165532663333106,-1.8458756171744723,11.177734487188744,0.046219476552078476
Malta,2001,0,10.236680360833438,0.3287802220971354,27908.326407578257,-0.275652706623077,0.221709638834,-0.9093548408730426,-1.8470610545758501,11.174386574536246,-0.011731775514144616
Malta,2002,0,10.264316104841308,0.4646260661610331,28690.349901526264,-0.25136554241180403,0.188680797815323,-0.90247412234174,-1.8338834841298277,11.195725466629396,0.0276357440078705
Malta,2003,0,10.265717221066998,0.27585268012547637,28730.57659084674,-0.25672838091850303,0.253898948431015,-0.8959343363672705,-1.8173755649982897,11.187158449698018,0.0014011162256899468
Malta,2004,0,10.267424595218667,0.05543302611142309,28779.672335156207,-0.384948670864105,0.2790507376194,-0.8896536694887577,-1.816672084409348,11.194443010139258,0.0017073741516693275
Malta,2005,0,10.26530857876891,0.002534034258609097,28718.838460514853,-0.359834909439087,0.309659212827683,-0.8835331676359828,-1.8085559638306241,11.19033137496355,-0.002116016449758007
Malta,2006,0,10.283561462662663,0.18079477149141532,29247.853421347492,-0.358438104391098,0.241725519299507,-0.8783833808034036,-1.7893928680000788,11.194570949859338,0.018252883893753236
Malta,2007,0,10.341137810407183,0.16081871112028345,30981.260801252167,-0.35352262854576105,0.265152752399445,-0.874196746677155,-1.7679609711903002,11.234902034920328,0.05757634774452036
Malta,2008,0,10.39398335501523,0.10860002140678304,32662.51454090279,-0.415637522935867,0.266377449035645,-0.8699583474772657,-1.7465551728522875,11.270580180390251,0.052845544608047135
Malta,2009,0,10.419185180443964,0.29854312073277,33496.129721717225,-0.33427783846855097,0.244507417082787,-0.8656094997585077,-1.7456167151313446,11.299192395816801,0.02520182542873428
Malta,2010,0,10.482328089949947,0.18157882376422663,35679.37572163558,-0.40373501181602495,0.280936658382416,-0.8612084995861026,-1.743992661243235,11.36511225160708,0.06314290950598256
Malta,2011,0,10.471720182956004,0.23961827839970873,35302.89260173022,-0.43029117584228405,0.231516167521477,-0.8565417874689428,-1.719509459668291,11.334687855155352,-0.010607906993943317
Malta,2012,0,10.514889831669555,0.1433041104582884,36860.280153494634,-0.44998627901076993,0.269024670124054,-0.8518826879983715,-1.7023135634148805,11.365320707086063,0.04316964871355111
Malta,2013,0,10.53966112960966,0.13150576232336597,37784.760147431916,-0.46691405773162387,0.259207785129547,-0.8475765658886406,-1.6671552303966108,11.35923979411763,0.024771297940105796
North Macedonia,1995,0,8.817635285679604,-0.5857119329075786,6752.27852171892,-0.07760518789291401,0.142321735620499,0.6924139117840955,-0.3768042495268749,9.886853446990575,
North Macedonia,1996,0,8.824234226732921,-0.4997567525898816,6796.983751017986,-0.08326536417007402,0.13608293235302,0.6994040653675374,-0.4241787889938653,9.947817081094323,0.006598941053317375
North Macedonia,1997,0,8.841588490434281,-0.4274529305510981,6915.96987141831,-0.09048362076282498,0.142430528998375,0.705942470577298,-0.4799203054986006,10.027451266510178,0.017354263701360395
North Macedonia,1998,0,8.88653394188096,-0.3343079981184598,7233.902554111078,-0.08730264008045202,0.141647577285767,0.7117569398091022,-0.5067553317586315,10.105046213448695,0.044945451446679385
North Macedonia,1999,0,8.975384418295203,-0.17370967851610963,7906.056721314816,-0.059027373790740995,0.121406242251396,0.7169061867437418,-0.4888797411572174,10.181170346196161,0.08885047641424215
North Macedonia,2000,0,9.042291700889331,-0.12997970284617644,8453.126913960023,-0.073103427886962,0.132740005850792,0.7213715977600045,-0.5033044150567506,10.266967713706086,0.06690728259412815
North Macedonia,2001,0,9.080017656486284,-0.03194040036107637,8778.121016432262,-0.069409400224686,0.124258503317833,0.725760052244136,-0.5248924074517496,10.33067011618217,0.03772595559695269
North Macedonia,2002,0,9.082962656025472,-0.2125956902855961,8804.01068259625,-0.12022313475608798,0.150441884994507,0.7297124480591867,-0.48231947334905717,10.294994577433716,0.0029449995391885864
North Macedonia,2003,0,9.11899176120397,-0.1497989066346488,9126.994785628594,-0.11575087904930098,0.142252087593079,0.7330460291120483,-0.4789888640871526,10.331026654403171,0.036029105178498
North Macedonia,2004,1,9.146508519089446,-0.19074549145301134,9381.627356246894,-0.153957515954971,0.182150557637215,0.7355268412880469,-0.5411873088790744,10.423222669256567,0.027516757885475585
North Macedonia,2005,1,9.224415691923705,-0.1230522860803589,10141.748436578115,-0.128186225891113,0.17188723385334,0.7370717172150963,-0.4862070438539622,10.447694452992762,0.07790717283425863
North Macedonia,2006,1,9.277982588995403,-0.1873029646250597,10699.824184880288,-0.136361345648765,0.18779818713665,0.7367970129750749,-0.435864713953272,10.45064431592375,0.053566897071698705
North Macedonia,2007,1,9.363381204906519,-0.21790809973653502,11653.725635479248,-0.15870594978332597,0.203950211405754,0.7333155214952353,-0.4042601516054055,10.500956878007159,0.08539861591111553
North Macedonia,2008,1,9.439426045824703,-0.4063393446833814,12574.4976495581,-0.21888107061386097,0.235219150781631,0.7279514246861751,-0.3277140811079773,10.495091551618856,0.07604484091818442
North Macedonia,2009,1,9.504077181646736,-0.32448649690427267,13414.30805587356,-0.177382588386536,0.224229529500008,0.7229967172331678,-0.28304558265781,10.510119481537712,0.0646511358220323
North Macedonia,2010,1,9.537757100109834,-0.19278512946872794,13873.795168059545,-0.15820904076099399,0.211279824376106,0.7185736701381769,-0.3177804923638745,10.574111262611886,0.0336799184630987
North Macedonia,2011,1,9.540637941183329,-0.3120086117514429,13913.820993363704,-0.18600955605506897,0.235410958528519,0.7131684114116071,-0.3045755747626585,10.558381927357594,0.002880841073494622
North Macedonia,2012,1,9.567253012772518,-0.37826291018619074,14289.110358710574,-0.191936314105987,0.260490030050278,0.7066994325413167,-0.2953056435838984,10.569258088897733,0.0266150715891893
North Macedonia,2013,1,9.59212537760962,-0.4095613287198212,14648.971066493483,-0.18424764275550798,0.256936460733414,0.6997652328615207,-0.24412038035312875,10.536010990824268,0.024872364837101202
Poland,1995,0,9.468995977316746,-0.3023191463267825,12951.876722923205,-0.025811582803725988,0.161710813641548,3.6471369058056955,2.6937595536871717,10.422373329435269,
Poland,1996,0,9.533923511882236,-0.3313733245700998,13820.710567493754,-0.054310008883475994,0.178078010678291,3.646993638728535,2.705162952393138,10.475754198217633,0.06492753456548961
Poland,1997,0,9.59116894183925,-0.34161090385760495,14634.9669646459,-0.067858248949051,0.190334156155586,3.646710459045641,2.718935174282087,10.518944226602803,0.05724542995701398
Poland,1998,0,9.643572653201735,-0.33888386131042303,15422.344111976807,-0.074276991188526,0.20036768913269,3.646139919162586,2.730187923446899,10.559524648917423,0.05240371136248534
Poland,1999,0,9.692532095464859,-0.23681134040521457,16196.202747863264,-0.068006195127964,0.199488610029221,3.6451290353167787,2.696382925238678,10.64127820554296,0.048959442263123876
Poland,2000,0,9.715551911562683,-0.17380840533920328,16573.360755695183,-0.064950160682201,0.196958720684052,3.6443545445497447,2.6730263673661607,10.686880088746266,0.023019816097823664
Poland,2001,0,9.738640773874824,-0.04181758937095026,16960.472588994842,-0.058561950922012995,0.169428423047066,3.6440744598459496,2.6504639784440607,10.732251255276712,0.023088862312141245
Poland,2002,0,9.766630431929128,0.06903879062459772,17441.89643219168,-0.059892103075980974,0.152072697877884,3.6436050623673935,2.619825847320706,10.790409646975816,0.0279896580543042
Poland,2003,0,9.762205737040182,0.06615963613127107,17364.891848720552,-0.05798527598381001,0.157806575298309,3.64292776266654,2.6084147386059136,10.796718761100808,-0.00442469488894659
Poland,2004,0,9.81752564857876,0.03423959622096717,18352.58377189935,-0.06596587598323903,0.181593596935272,3.641986254568875,2.6191334761539076,10.840378426993729,0.05531991153857874
Poland,2005,0,9.832761284161325,0.02104413844693198,18634.337952101465,-0.050812125205992986,0.189033761620522,3.640853946270326,2.639830392476164,10.833784837955488,0.01523563558256491
Poland,2006,0,9.891046097630419,-0.006615426141836522,19752.71240043679,-0.06601440906524603,0.198590934276581,3.6394572239828937,2.670491502237246,10.860011819376068,0.05828481346909342
Poland,2007,0,9.988113481039292,-0.024718426118900183,21766.1976967588,-0.08075529336929399,0.213416337966919,3.6381234101183875,2.7135579244108308,10.91267896674685,0.09706738340887355
Poland,2008,0,10.02918240867556,-0.06304951213775212,22678.72203691861,-0.105954200029373,0.21291971206665,3.6374783118057445,2.750215043598407,10.916445676882898,0.04106892763626746
Poland,2009,0,10.094762536728142,0.17263476362820818,24215.847101302545,-0.056458264589309026,0.174793466925621,3.6376428686447206,2.7444302157148437,10.98797518965802,0.06558012805258251
Poland,2010,0,10.154508778341658,0.2350734038846074,25706.747327252608,-0.05889528989791898,0.180189415812492,3.6400922536901126,2.7315059631389382,11.063095068892832,0.059746241613515494
Poland,2011,0,10.240611304884608,0.2963749388791026,28018.248384272636,-0.06536677479743996,0.183744445443153,3.6430617465648805,2.739892853778146,11.143780197671342,0.08610252654295003
Poland,2012,0,10.26296104029042,0.35090098495007993,28651.498954137787,-0.05103209614753701,0.177909418940544,3.6440878201570017,2.741844077150759,11.165204783296664,0.022349735405812865
Poland,2013,0,10.255948107525045,0.3930723329517587,28451.27083214517,-0.03694513440132102,0.165904209017754,3.6443856747513186,2.7421473640361986,11.158186418240165,-0.0070129327653756235
Slovakia,1995,0,9.770673562433068,0.11979168917375915,17512.55904853349,0.0034695565700530173,0.176402494311333,1.6778966146113592,0.7502609495243875,10.69830922752004,
Slovakia,1996,0,9.780298509993179,-0.1316573462917212,17681.930298178362,-0.05139318108558599,0.240395918488503,1.6794168575905717,0.7704935201860809,10.689221847397668,0.009624947560110897
Slovakia,1997,0,9.798919981964064,-0.10727540237062883,18014.278671896926,-0.056484699249267994,0.24175851047039,1.6807867531115175,0.7596630443559937,10.720043690719589,0.01862147197088504
Slovakia,1998,0,9.792321562575749,-0.1243739775974877,17895.804208196925,-0.07883074879646301,0.237877637147903,1.6817206198051025,0.7545019380918027,10.719540244289048,-0.006598419388314625
Slovakia,1999,0,9.755731399919984,-0.0035372036031233733,17252.828843120176,-0.047495007514953,0.206029430031776,1.6823358957035779,0.728571869069903,10.70949542655366,-0.03659016265576476
Slovakia,2000,0,9.791108184319564,0.11244773730036783,17874.102997045167,-0.040878206491471,0.188650250434876,1.6826881883000697,0.7082538553311478,10.765542517288486,0.035376784399579364
Slovakia,2001,0,9.836713199084503,0.05404222876506104,18708.12497432352,-0.080244690179825,0.204487517476082,1.6825837218576818,0.7178206962212936,10.801476224720892,0.04560501476493961
Slovakia,2002,0,9.876972306166094,0.09460723761100276,19476.66392602174,-0.08846265077590898,0.199810549616814,1.6822585420321408,0.7185889376617309,10.840641910536503,0.04025910708159053
Slovakia,2003,0,9.903450876884659,0.15148845080870998,19999.266500421487,-0.06948348879814192,0.192106202244759,1.6819810608895929,0.7289500006454455,10.856481937128807,0.026478570718564853
Slovakia,2004,0,9.946555031801,0.03569605956618638,20880.16682778284,-0.119340360164642,0.230161115527153,1.681951671648248,0.7260545214550685,10.902452181994178,0.043104154916340676
Slovakia,2005,0,10.00211852076051,-0.008893722273951354,22073.178783620795,-0.11158376932144198,0.264838367700577,1.682073873138942,0.7413094937328023,10.94288290016665,0.055563488959510465
Slovakia,2006,0,10.10052580721224,0.049913264393925516,24355.812520016385,-0.127100169658661,0.262492805719376,1.6821019569115356,0.7612287030820933,11.02139906104168,0.0984072864517298
Slovakia,2007,0,10.234610467898767,0.15247203197949943,27850.618904708743,-0.10748738050460804,0.274362802505493,1.682130411850213,0.7809008366568763,11.135840043092104,0.13408466068652736
Slovakia,2008,0,10.308962207544441,0.0956603305904622,30000.286408371627,-0.14558213949203502,0.291055381298065,1.6825247920216282,0.8112992200864746,11.180187779479596,0.07435173964567454
Slovakia,2009,0,10.28754880857975,0.36797505254239304,29364.70754435455,-0.09280633926391602,0.215049356222153,1.6836308666910267,0.7904412229011919,11.180738452369585,-0.02141339896469141
Slovakia,2010,0,10.343778432773297,0.3440447059327436,31063.178720999524,-0.10884714126586892,0.246704876422882,1.6848887396970356,0.7741993563299293,11.254467816140401,0.05622962419354671
Slovakia,2011,0,10.38703811128758,0.32204166718950944,32436.451357317907,-0.10736948251724299,0.260706275701523,1.6860487070558934,0.7988273048474228,11.274259513496052,0.043259678514283806
Slovakia,2012,0,10.407505947643173,0.42686877737481765,33107.19626795903,-0.11031478643417403,0.227331310510635,1.687300584016346,0.7990806068907658,11.295725924768753,0.020467836355592794
Slovakia,2013,0,10.38468119317242,0.37281857998815227,32360.091320048607,-0.11558729410171498,0.241244167089462,1.6883270935131176,0.7910524492767597,11.281955837408779,-0.022824754470752495
Slovenia,1995,0,10.07838796506334,0.02145850948542183,23822.551786383447,-0.082800954580307,0.243771463632584,0.6871768938129552,-0.08810642598714953,10.853671284863445,
Slovenia,1996,0,10.11452696109854,0.08868523763331027,24699.220442819154,-0.08488640189170799,0.241145297884941,0.6865217809913788,-0.10936131739236067,10.910410059482281,0.03613899603520032
Slovenia,1997,0,10.142148702618188,0.10567756013354845,25390.96554723397,-0.075059473514557,0.258400082588196,0.6853155935829307,-0.12720054878250023,10.95466484498362,0.027621741519647358
Slovenia,1998,0,10.157269730726368,0.0802960005821749,25777.820502266593,-0.07456669211387595,0.273786962032318,0.6831291674163827,-0.128439902626792,10.968838800769543,0.015121028108179502
Slovenia,1999,0,10.190753415621526,-0.013679009251168495,26655.570059645852,-0.09924820065498302,0.303327143192291,0.6836996932597643,-0.11326801438751137,10.987721123268802,0.03348368489515785
Slovenia,2000,0,10.20735628088529,-0.01036477851316775,27101.823187200025,-0.09539026021957403,0.303756147623062,0.6865333573694271,-0.09749762912181978,10.991387267376535,0.016602865263763533
Slovenia,2001,0,10.231784058209882,0.07597746350251278,27772.01278447428,-0.08107215166091997,0.284731179475784,0.6879733191924398,-0.09163836890327107,11.011395746305594,0.024427777324593336
Slovenia,2002,0,10.259950306452756,0.1496331932626358,28565.36664253163,-0.06744310259819103,0.26782900094986,0.6889242766390596,-0.07855336837811727,11.027427951469933,0.028166248242873948
Slovenia,2003,0,10.270389393555984,0.07913311242535492,28865.12487201943,-0.08810615539550803,0.290921568870544,0.6893851128490616,-0.08236086409279109,11.042135370497837,0.010439087103227607
Slovenia,2004,0,10.333512516364681,-0.021678971893845045,30745.917997211,-0.12241798639297508,0.33456563949585,0.6899144609479292,-0.07683412229170919,11.100261099604321,0.06312312280869747
Slovenia,2005,0,10.352834822143533,-0.04018006300950461,31345.776689682178,-0.12553966045379694,0.350830137729645,0.6916029889094765,-0.0817738824130328,11.126211693466043,0.019322305778851856
Slovenia,2006,0,10.400226349076437,-0.08286612579242814,32867.064262193766,-0.15334939956665095,0.365665912628174,0.6947029696921632,-0.0665854832049132,11.161514801973514,0.047391526932903716
Slovenia,2007,0,10.466548323288725,-0.17881934305509084,35120.7823256666,-0.18937122821807795,0.396426051855087,0.7002012420633554,-0.03359949218586516,11.200349057537945,0.06632197421228803
Slovenia,2008,0,10.50793545718079,-0.1815387530309387,36604.82924173553,-0.20379012823104903,0.394545704126358,0.7056116749862057,-0.005022541076859281,11.218569673243856,0.04138713389206572
Slovenia,2009,0,10.432357279441947,0.18173008614970954,33940.262718804406,-0.11257135868072499,0.283631980419159,0.7107945457700134,-0.026057888513993575,11.169209713725955,-0.07557817773884423
Slovenia,2010,0,10.42966291122725,0.2029515902403496,33848.93823987143,-0.13466238975524902,0.275903314352036,0.7152080404422074,-0.04641357308116682,11.191284524750625,-0.0026943682146960413
Slovenia,2011,0,10.469320525918148,0.2825592849719083,35218.27932906222,-0.13997191190719604,0.267357051372528,0.717256208263631,-0.06325290482194293,11.249829639003721,0.03965761469089735
Slovenia,2012,0,10.451817209393031,0.36126719418485465,34607.206143121315,-0.12524056434631403,0.243109121918678,0.7194584823657731,-0.07214854264917578,11.24342423440798,-0.01750331652511683
Slovenia,2013,0,10.447563607661259,0.32239888112905213,34460.31350401008,-0.12007373571395796,0.265225529670715,0.7209768187557587,-0.08329588040261005,11.251836306819628,-0.00425360173177225
