COUNTRY,DATE,PIGT,NETD,SC,Within_SP,Total_Trade,EU_Distance,estimate_cc,estimate_ge,estimate_pv,estimate_rl,estimate_rq,estimate_va
Albania,2010,87.7084624,1060.272,7.924896273210096e-05,9.048881427683712e-05,6.88727,-0.8752671838463953,-0.5316165089607239,-0.27945321798324585,-0.19148290157318115,-0.38576048612594604,0.2332819551229477,0.12383822351694107
Albania,2011,88.2140052,1188.274,-7.498165245199839e-05,0.0003680886295298302,7.5276,-0.8759348424248349,-0.7017941474914551,-0.20217707753181458,-0.2823794186115265,-0.44292646646499634,0.2839725613594055,0.062333762645721436
Albania,2012,89.2477519,1148.127,6.594189322260662e-05,0.0002730599744992093,7.33412,-0.8735435436706914,-0.7787294387817383,-0.2689250111579895,-0.14363159239292145,-0.5198397636413574,0.24049198627471924,0.02206403762102127
Albania,2013,89.2535061,1022.221,0.00013172580508877239,0.0006279678479833317,7.30312,-0.873126788251923,-0.7513726949691772,-0.3244573771953583,0.09192978590726852,-0.5188288688659668,0.2541602551937103,0.048864442855119705
Albania,2014,89.4460715,1030.612,5.643552651730492e-05,0.0002482500974791572,7.517110000000001,-0.8707570502641904,-0.5865718126296997,-0.04977080971002579,0.48598623275756836,-0.3111990988254547,0.2790376842021942,0.14368978142738342
Albania,2015,88.7412089,1077.076,4.687517633634303e-06,-0.00014959358252442128,7.3703,-0.8707505529097348,-0.54514080286026,0.027575254440307617,0.34163904190063477,-0.31968680024147034,0.17423731088638306,0.1571352630853653
Albania,2016,87.9564069,1142.42,3.842372261284449e-05,-3.5441808008871456e-05,8.01951,-0.8676343480026816,-0.47237372398376465,0.029082361608743668,0.3374478816986084,-0.32263198494911194,0.18660762906074524,0.1710975021123886
Albania,2017,91.0084208,1179.889,0.00011072696158316234,0.00023034092650043987,9.038509999999999,-0.8616201228474419,-0.48138684034347534,0.09855284541845322,0.37377074360847473,-0.4141915738582611,0.22061032056808472,0.20388516783714294
Albania,2018,97.0054203,1229.199,1.9445821805254796e-05,0.0004599217721168057,9.85298,-0.851506186016033,-0.5460188984870911,0.08052453398704529,0.36677926778793335,-0.4147520363330841,0.2560798227787018,0.1887865960597992
Albania,2019,100.6813701,1260.723,2.1116784904301475e-05,0.0004359012829990992,10.49159,-0.8458308514714754,-0.5642740726470947,-0.062300700694322586,0.11010505259037018,-0.42631736397743225,0.2720654606819153,0.14196528494358063
Albania,2020,100.0,1238.449,-4.404109280238788e-06,-4.672120851743936e-05,7.96359,-0.8451337723980489,-0.5735387802124023,-0.15512122213840485,0.08861251920461655,-0.3780282139778137,0.22196723520755768,0.08632544428110123
Albania,2021,102.9047563,1239.111,2.4492969103585095e-05,0.0008113543618287777,11.52233,-0.8366090052371169,-0.5771799683570862,-0.03598502278327942,0.196371927857399,-0.28071627020835876,0.17585939168930054,0.0855889618396759
Albania,2022,113.382114,1288.896,-6.693278483216041e-06,0.001306141184070472,15.30332,-0.8192299280306831,-0.40818944573402405,0.06454053521156311,0.10626131296157837,-0.16558510065078735,0.1593538224697113,0.14174018800258636
Albania,2023,126.5707204,1307.984,0.00020069036091148392,0.001614609677685167,17.96895,-0.792235431146234,-0.3322185277938843,0.25085535645484924,0.18334896862506866,-0.1640973687171936,0.17195366322994232,0.16899722814559937
Bulgaria,2002,53.8803189,3222.12,4.3116982079662884e-05,0.0009881678010030235,13.15577,-0.8885362752153068,-0.1719316989183426,0.17359639704227448,0.4675123691558838,-0.05604999139904976,0.5276799201965332,0.5285312533378601
Bulgaria,2003,53.5895777,3317.39,1.8569968436715584e-05,0.00011185576808483164,14.853179999999998,-0.882190129892544,-0.08732101321220398,0.03369713947176933,0.17352549731731415,-0.171991765499115,0.6683752536773682,0.5458919405937195
Bulgaria,2004,55.9046093,3403.4,-2.8876356316253334e-05,0.00035812399767673735,19.63062,-0.8724543158946669,0.06820406019687653,0.0787450447678566,0.003630733583122492,-0.11816776543855667,0.7078437805175781,0.5696901679039001
Bulgaria,2005,61.5859657,3495.27,-2.5190971718437107e-05,0.0006787244942910051,23.971249999999998,-0.859498860965402,0.0187454242259264,0.13438110053539276,0.1472705900669098,-0.10855761915445328,0.6575455069541931,0.5948927402496338
Bulgaria,2006,66.4618702,3612.04,2.468003089831875e-06,0.0003890462693668898,30.43805,-0.8473613356027834,-0.11058596521615982,-0.13029217720031738,0.39442119002342224,-0.10884617269039154,0.6165404319763184,0.5771172046661377
Bulgaria,2007,71.7875422,3726.74,-3.9744415142475766e-05,0.0008962376636198887,40.104479999999995,-0.8282620525730808,-0.2317924052476883,-0.1210842877626419,0.3576354682445526,-0.05768442526459694,0.6433606147766113,0.6909353137016296
Bulgaria,2008,78.7257017,3814.65,-4.5005953583600944e-05,0.0007232886155240394,46.44242,-0.8075903106773941,-0.2747873365879059,-0.17257727682590485,0.3698607087135315,-0.12108802050352097,0.7341217994689941,0.5779763460159302
Bulgaria,2009,80.9217544,3749.3,5.942815666637325e-05,0.0004263587175155489,34.68342,-0.7963975840262432,-0.22926756739616394,0.07148142158985138,0.35367897152900696,-0.040312353521585464,0.6947851777076721,0.5604711771011353
Bulgaria,2010,80.2822699,3603.89,0.00016359347849115375,0.0007534193374288384,39.58441,-0.7974862004823257,-0.23702354729175568,-0.06532546132802963,0.36009106040000916,-0.09706135839223862,0.6804325580596924,0.5314825773239136
Bulgaria,2011,85.4679959,3524.55,0.00016211911639087693,0.0010522600687430266,48.70487,-0.7818858788030771,-0.2692643702030182,-0.07111138850450516,0.3017503023147583,-0.14156416058540344,0.5525200366973877,0.45008015632629395
Bulgaria,2012,86.6707789,3436.39,1.7819127635367365e-06,0.0003428009858710756,52.3844,-0.7761213332866308,-0.28146079182624817,-0.028386928141117096,0.37983399629592896,-0.11505135893821716,0.5747108459472656,0.40091559290885925
Bulgaria,2013,86.0394344,3421.58,6.55692050737449e-05,-0.0001514574396258116,54.54208,-0.7762181067293515,-0.3278925120830536,-0.013232986442744732,0.17071038484573364,-0.14725562930107117,0.5491098165512085,0.3372553884983063
Bulgaria,2014,84.5735657,3434.17,3.911167362493658e-05,0.00016912470830154178,56.03896,-0.7733369455569091,-0.3031664490699768,-0.11237889528274536,0.07854089885950089,-0.08202914893627167,0.5852736234664917,0.3664722144603729
Bulgaria,2015,86.8582183,3446.21,-2.655068874931314e-05,0.0004866224134057359,58.04262,-0.7638810770559205,-0.3464406430721283,-0.012558597140014172,0.010424641892313957,-0.159493550658226,0.57826828956604,0.4326394200325012
Bulgaria,2016,87.3956079,3463.35,4.323832291275351e-06,0.0008108173232111583,59.87032,-0.7515375339585597,-0.26085567474365234,0.08883263915777206,0.06827937066555023,-0.1404438018798828,0.7012900710105896,0.4023781716823578
Bulgaria,2017,90.6437533,3525.35,4.510062370190848e-05,0.000334865623451764,68.06037,-0.7393162147745955,-0.19633027911186218,0.09800964593887329,0.3213796615600586,-0.12496056407690048,0.6577866077423096,0.43008169531822205
Bulgaria,2018,94.3640228,3521.64,-4.3111173297601646e-05,0.0012274888036687857,72.33395,-0.7264939238529482,-0.18822002410888672,0.111848846077919,0.44441118836402893,-0.10584983229637146,0.60575270652771,0.3651728928089142
Bulgaria,2019,98.0675441,3467.68,7.026916128176686e-05,0.0018022238196530962,76.65357,-0.7070571504811334,-0.18122051656246185,0.17370347678661346,0.5612844228744507,-0.03741339221596718,0.5308061838150024,0.3546522259712219
Bulgaria,2020,100.0,3406.13,-0.00013030713570403825,0.0008691709818122743,68.30437,-0.6895468655049517,-0.32234975695610046,-0.21402783691883087,0.40163102746009827,-0.1276729851961136,0.4609907269477844,0.2593867778778076
Bulgaria,2021,107.845479,3408.42,0.0001293297535955201,0.0027545175652434837,86.48023,-0.669414568268623,-0.2581319212913513,-0.17344027757644653,0.3647393584251404,-0.06886845082044601,0.4339776933193207,0.284104585647583
Bulgaria,2022,127.6026808,3444.4,-4.5712654555056206e-05,0.0031812045934709165,119.51698,-0.6299698277455237,-0.1582060307264328,-0.2712329626083374,0.3134286403656006,-0.10792271047830582,0.3206869065761566,0.2875121235847473
Bulgaria,2023,140.0622927,3481.41,0.00013025297554940382,0.0026980817353512384,113.33688000000001,-0.6149491774723399,-0.13772165775299072,0.04711205139756203,0.3418614864349365,-0.00685768062248826,0.4078966975212097,0.38898810744285583
Croatia,2003,78.8811811,1585.57,-0.00022201448703684622,0.0011911217369027268,25.26074,-0.6467920091471966,0.25852304697036743,0.3188011348247528,0.5584958791732788,-0.04599394649267197,0.46621304750442505,0.6236841082572937
Croatia,2004,81.9840605,1597.57,5.991956113503565e-05,0.0008334394920936282,27.59819,-0.6308469279588748,0.23937007784843445,0.4443008601665497,0.6867544054985046,0.04121648892760277,0.5319160223007202,0.6583206057548523
Croatia,2005,84.3233204,1612.28,5.8778701634419684e-05,0.0014214648740280818,30.01764,-0.6135479073066491,0.13955523073673248,0.4556206464767456,0.43447408080101013,0.08334756642580032,0.4752495586872101,0.4526123106479645
Croatia,2006,88.9767978,1661.88,0.0004906904215872108,0.0010721444226823244,33.92559,-0.5961486518352106,0.044990114867687225,0.5555404424667358,0.5608292818069458,-0.04824604094028473,0.3651951253414154,0.48149374127388
Croatia,2007,93.1886594,1712.88,0.00018112733271372954,8.129505257697678e-05,36.98775,-0.5825722664092836,0.05903797224164009,0.45644697546958923,0.6053969860076904,0.03847775608301163,0.41139736771583557,0.5179760456085205
Croatia,2008,97.9300123,1747.91,-0.00011444788568446473,0.0014335115563856456,39.854789999999994,-0.5563838710820741,-0.050504669547080994,0.572743833065033,0.573651909828186,0.025006728246808052,0.41396355628967285,0.46780696511268616
Croatia,2009,97.3056611,1736.66,0.0002019721330803135,-0.0009497600566135957,31.965899999999998,-0.560411313176005,-0.08609498292207718,0.585426390171051,0.6129269599914551,0.04387594759464264,0.47227561473846436,0.48627769947052
Croatia,2010,92.5182819,1670.31,4.2929173619184725e-05,0.00025844609863062023,32.31766,-0.587348197335892,0.02310146577656269,0.5814344882965088,0.6084636449813843,0.0804690346121788,0.4894832968711853,0.476428359746933
Croatia,2011,93.0822324,1604.28,-0.00014821851223312756,0.001588869857298485,35.14193,-0.5923076596124502,0.027720678597688675,0.5021752119064331,0.6237471103668213,0.10939598083496094,0.44289255142211914,0.5210824012756348
Croatia,2012,94.1342753,1546.38,0.0006576126699165943,-6.632296177343022e-05,35.38865,-0.5961194780140577,-0.025457292795181274,0.6750282049179077,0.6068914532661438,0.14507900178432465,0.3538157045841217,0.5408305525779724
Croatia,2013,94.7722221,1502.61,0.0003473702171514926,0.00014999822083363557,36.46326,-0.5964354972054694,0.10745011270046234,0.6753647923469543,0.6426678895950317,0.17796219885349274,0.3696329891681671,0.513696014881134
Croatia,2014,95.1801108,1542.33,0.00023099463208738633,-0.0008277558772718657,38.234880000000004,-0.6052586174450276,0.2008352130651474,0.6763349175453186,0.6191123723983765,0.2182241678237915,0.27657535672187805,0.514897346496582
Croatia,2015,90.7163455,1561.74,8.119976953383908e-05,0.00018090020814291296,41.668859999999995,-0.6066159763726962,0.1999063640832901,0.457353413105011,0.5865136384963989,0.12741246819496155,0.2375626415014267,0.5554778575897217
Croatia,2016,91.8326797,1565.52,0.00028783695158816084,0.0006702295686358377,43.8263,-0.5994218085278323,0.1556660681962967,0.4223082661628723,0.6541911363601685,0.33985698223114014,0.23864738643169403,0.5254777073860168
Croatia,2017,94.3093054,1603.87,0.00015396616370466846,0.0007020338398348001,48.35352,-0.5931795786649605,0.05962463468313217,0.5354917049407959,0.6819056868553162,0.30892258882522583,0.2994459867477417,0.4792647957801819
Croatia,2018,97.2650112,1645.35,-4.007800664717579e-05,0.0008835981434772008,51.730109999999996,-0.5826204929193366,0.04676992446184158,0.5139327645301819,0.7936782836914062,0.3015296459197998,0.48981836438179016,0.44617515802383423
Croatia,2019,99.4064414,1627.22,-4.7797835977507674e-05,0.0008474172332773172,55.66509,-0.5646112424232077,0.05244769901037216,0.4567853510379791,0.6855106949806213,0.3482685387134552,0.5525176525115967,0.45417311787605286
Croatia,2020,100.0,1611.03,-9.951746083644218e-05,-0.0012108710717751063,45.43564,-0.5780357054872141,0.177110493183136,0.4247758090496063,0.6072832345962524,0.23618556559085846,0.3623145520687103,0.5795963406562805
Croatia,2021,102.7591917,1630.56,-0.0001479367078413676,0.0031772695201655143,59.69373,-0.5517471572886099,0.03753645718097687,0.5523746013641357,0.6215956807136536,0.2754189372062683,0.49354657530784607,0.6014959216117859
Croatia,2022,111.2911883,1665.86,0.00023527390505762968,0.004264954682271049,84.66344000000001,-0.5203998289210661,0.14780740439891815,0.5813136100769043,0.6725632548332214,0.3677971065044403,0.5025498867034912,0.6162912249565125
Croatia,2023,121.2407316,1703.04,0.0001501438079706074,0.00407952463477229,84.05893,-0.481038330108711,0.18192867934703827,0.7126536965370178,0.5977120399475098,0.3606055676937103,0.6439002752304077,0.5697450637817383
Greece,2002,92.6318028,4440.87,0.0005477583828110083,0.002431913314756754,79.5359,-0.2685691746732385,0.40318062901496887,0.7760456800460815,0.8725918531417847,0.7238452434539795,0.9460320472717285,1.048019289970398
Greece,2003,94.6255157,4491.12,0.0001273456640801304,0.0016681636346482227,83.3821,-0.21888648964566382,0.3633240759372711,0.7038463354110718,0.4776363670825958,0.7897099852561951,0.9872527122497559,1.1566739082336426
Greece,2004,96.0499734,4606.83,0.0007680736902366413,0.0017672768684336229,94.12270000000001,-0.1886985623015972,0.4501904249191284,0.7859559059143066,0.4893362522125244,0.8991342186927795,0.8362244963645935,1.1914149522781372
Greece,2005,95.9856153,4652.09,4.070905642084863e-05,0.0012056064843919327,98.0792,-0.19810426283019777,0.35138365626335144,0.7097485065460205,0.5065241456031799,0.784953773021698,0.9586502313613892,1.0975693464279175
Greece,2006,100.2208651,4742.95,0.0001768975300343217,0.0008013722063820943,109.51689999999999,-0.16629137851939824,0.35753244161605835,0.6292315721511841,0.6304327845573425,0.863401472568512,0.8577423095703125,0.965482771396637
Greece,2007,101.6881134,4806.73,1.549802108175965e-05,0.002905056500099637,125.0181,-0.15911313062797494,0.2619307041168213,0.5518289804458618,0.523507833480835,0.8592877388000488,0.8943833708763123,0.9838739037513733
Greece,2008,104.1642344,4867.13,7.568498230389253e-05,0.0021705025182225625,136.3306,-0.151310799475444,0.12667496502399445,0.5779693722724915,0.26785415410995483,0.8536030054092407,0.8810617923736572,0.928211510181427
Greece,2009,103.4807835,4836.0,0.00016935947738113262,7.12676295573715e-05,108.674,-0.1292654921386749,0.0628989040851593,0.6151965856552124,-0.2081242948770523,0.6468443274497986,0.8349214792251587,0.8914432525634766
Greece,2010,104.4488961,4706.44,0.00022254895289785585,-0.0007192232497514298,113.8579,-0.19886447861493173,-0.06251166760921478,0.49291279911994934,-0.12720687687397003,0.5838956832885742,0.6428214907646179,0.8977180123329163
Greece,2011,104.8224746,4505.14,0.0006583346145328453,-0.0010409627675009227,114.5421,-0.2920050710914942,-0.10117093473672867,0.4519537091255188,-0.09869518876075745,0.5333271622657776,0.4923437833786011,0.820455014705658
Greece,2012,104.4992005,4325.83,9.569427442980699e-05,8.073527684854785e-05,115.9904,-0.3521538290400965,-0.19037801027297974,0.27644893527030945,-0.21724869310855865,0.3882315754890442,0.5219926834106445,0.700790524482727
Greece,2013,103.7788585,4300.67,-3.6100766346311235e-05,0.00022970430757745126,112.1312,-0.38114387165351626,-0.07544304430484772,0.3571734130382538,-0.17134171724319458,0.46731653809547424,0.6282175779342651,0.6872137188911438
Greece,2014,102.181499,4453.73,0.0001643769387110601,-0.0006221717742450254,116.9709,-0.3976227146754533,-0.13609817624092102,0.2980273365974426,-0.14044596254825592,0.37398678064346313,0.32616448402404785,0.618707537651062
Greece,2015,100.928222,4322.57,0.0002197075432423042,-0.0011122864961273468,114.4626,-0.4164495957331429,-0.1191394031047821,0.14593584835529327,-0.23555973172187805,0.25249212980270386,0.3918904662132263,0.6515855193138123
Greece,2016,99.7062329,4469.51,0.00012656986351060155,-0.0015509289626067706,111.0497,-0.431203436542994,-0.13452722132205963,0.12441731989383698,-0.12970364093780518,0.11239416897296906,0.13528887927532196,0.6688963770866394
Greece,2017,99.8030299,4446.63,5.043560620658952e-05,0.00012165354435545941,125.7305,-0.44284803650493854,-0.112043097615242,0.23915545642375946,-0.08124404400587082,0.05026661232113838,0.22380830347537994,0.6587479114532471
Greece,2018,100.1406759,4650.34,-3.0655668075849515e-05,0.003473436928215311,143.1165,-0.4497316711726028,-0.0562080480158329,0.25846466422080994,0.15397906303405762,0.11301732063293457,0.402087926864624,0.7417658567428589
