COUNTRY,DATE,PIGT,NETD,SC,Within_SP,Total_Trade,EU_Distance,estimate_cc,estimate_ge,estimate_pv,estimate_rl,estimate_rq,estimate_va
Greece,2019,100.2332827,4751.96,0.00026002179908953666,-0.0001579595277336264,149.23770000000002,-0.453932217665292,0.01369822770357132,0.31429579854011536,0.1624283343553543,0.1580726057291031,0.5173258185386658,0.8106838464736938
Greece,2020,100.0,4629.79,0.0003329585801329241,-0.004336385877749915,117.7699,-0.48560579434033535,0.03195083886384964,0.40293699502944946,0.11518152803182602,0.28897303342819214,0.5364976525306702,0.9629446864128113
Greece,2021,101.5319728,4865.56,-0.00031774063015375725,7.592325397152403e-05,162.449,-0.47720541631869595,0.18301144242286682,0.40602654218673706,0.1013832688331604,0.3211655914783478,0.42690369486808777,0.945290207862854
Greece,2022,106.4056492,4983.64,-2.420274438917388e-05,0.002408126145039974,223.8158,-0.4539847412931355,0.037597861140966415,0.4469676613807678,0.10646377503871918,0.32513487339019775,0.4643789827823639,0.9568817019462585
Greece,2023,109.8552105,5044.04,-0.000140474775040577,0.003015568468852884,207.5331,-0.44044530713937124,0.09784692525863647,0.14800302684307098,0.23974406719207764,0.21315857768058777,0.5789353251457214,1.01216721534729
Montenegro,2011,104.9588989,193.25,9.1920730083442e-05,0.0015343100119638454,3.48218,-0.7965574228468824,-0.222925066947937,0.07665445655584335,0.5653415322303772,-0.05886179208755493,0.00010075636237161234,0.2078905701637268
Montenegro,2012,106.1140193,196.875,0.00015231765969484098,-0.0008606688976985325,3.55581,-0.8026771352282005,-0.129764124751091,0.1205141544342041,0.5965630412101746,-0.058480583131313324,0.03441467508673668,0.21790596842765808
Montenegro,2013,103.4533118,199.7,-0.0001252835749860276,0.00042829261361823065,3.45565,-0.7937792644688868,-0.287302702665329,0.15382538735866547,0.5045954585075378,-0.0343756228685379,0.09356749802827835,0.17824821174144745
Montenegro,2014,102.8631697,212.925,0.0002178253789018472,-0.0006276820237095654,3.4623399999999998,-0.7927669322048488,-0.07553087174892426,0.2933211922645569,0.2194552719593048,0.01400056853890419,0.17506426572799683,0.16027480363845825
Montenegro,2015,102.9540592,217.0,0.00022546787687209422,0.0005711211542210476,3.7527799999999996,-0.7884892511178823,-0.12352096289396286,0.16653834283351898,0.13663820922374725,-0.04567858949303627,0.22632677853107452,0.14403991401195526
Montenegro,2016,98.8533544,219.35,7.987088176055419e-07,0.0005475158173983176,4.09945,-0.7767427610118491,-0.08208011835813522,0.135110005736351,0.2687162160873413,-0.13513393700122833,0.234211266040802,0.07616093009710312
Montenegro,2017,98.4899949,223.95,4.490759703316292e-05,0.0007500054598719228,4.5379,-0.766656070739804,-0.0849762111902237,0.17134128510951996,-0.0625774934887886,-0.111639104783535,0.32353001832962036,0.12429769337177277
Montenegro,2019,102.0735964,237.25,-6.560979394016158e-05,0.000333221045164712,5.38858,-0.748367345906414,-0.030203431844711304,0.1064344048500061,0.05806864798069,-0.007428884040564299,0.394997239112854,0.024137461557984352
Montenegro,2020,100.0,213.3,0.0001276456102917985,-0.0008058363854937055,3.64169,-0.778714668155764,-0.04373718053102493,-0.1066659465432167,-0.06119713932275772,-0.04058893397450447,0.42420873045921326,0.04149099439382553
Montenegro,2021,107.1944064,208.1,8.640218473359487e-05,0.0029308136579171105,5.204359999999999,-0.7588246941649711,-0.04408968985080719,-0.030478890985250473,-0.052444636821746826,-0.08406403660774231,0.42074745893478394,0.1685619056224823
Montenegro,2022,124.4812747,244.0,-0.0003602286808938896,0.0011004803609715405,7.458259999999999,-0.7332549823682538,-0.11874867230653763,-0.027476675808429718,-0.1408814787864685,-0.12611691653728485,0.543230414390564,0.2752418518066406
Montenegro,2023,124.8933827,269.6,0.00011988184546032282,0.0007649965078472813,8.25486,-0.7057149986082841,-0.0793098732829094,0.24706311523914337,0.06930229067802429,-0.04215646907687187,0.3742011487483978,0.34200629591941833
North Macedonia,2003,80.2544052,599.28,6.9994129336666e-05,0.00040443887805365894,3.1170299999999997,-0.8803019516241961,-0.651164174079895,-0.40902552008628845,-0.9881947040557861,-0.5067722201347351,-0.1732306033372879,-0.02186485193669796
North Macedonia,2007,103.9875832,632.9,0.0002576842929710329,0.00024541241767445354,6.46583,-0.8636720764920376,-0.3943568468093872,-0.23662066459655762,-0.4265252649784088,-0.4213032126426697,0.04244786500930786,0.27667859196662903
North Macedonia,2008,111.3596141,682.96,-8.890742100973556e-05,0.0007391700104305587,7.55564,-0.8530124562377672,-0.21142135560512543,-0.08983824402093887,-0.29572057723999023,-0.32037752866744995,0.11942592263221741,0.1957399696111679
North Macedonia,2009,103.3033272,713.08,0.00021760685326465914,-0.00046834586780120026,5.89885,-0.8463605618781662,-0.1468069851398468,-0.13052023947238922,-0.2985558807849884,-0.2918931543827057,0.194719597697258,0.16812986135482788
North Macedonia,2010,106.1898217,687.38,3.861368447618407e-05,0.0005064046031225644,6.95767,-0.8445005953358188,-0.09297682344913483,-0.18122641742229462,-0.5185170769691467,-0.3022083342075348,0.2375655323266983,0.11498143523931503
North Macedonia,2011,101.4941596,697.09,-9.718073164754745e-05,0.00021438125612206104,8.539390000000001,-0.840245934799921,-0.10699371248483658,-0.22115808725357056,-0.6179637908935547,-0.26950889825820923,0.21558402478694916,-0.03949185833334923
North Macedonia,2012,95.208791,705.38,0.00010802150075425423,-0.00020493122949877452,8.51126,-0.8401986758280693,-0.0511750727891922,-0.2101883590221405,-0.49264952540397644,-0.2515701949596405,0.264106422662735,-0.02849610522389412
North Macedonia,2013,100.315801,744.84,-0.00013570282125019087,0.0002927617609835188,8.5454,-0.8302959878389344,-0.05652274191379547,-0.1685284823179245,-0.4160763919353485,-0.23094788193702698,0.24731989204883575,-0.05758129060268402
North Macedonia,2014,100.0734441,762.51,2.0971971728117398e-05,0.00030132164919834396,9.63556,-0.8258974071364769,-0.03275403752923012,0.015496580861508846,0.25638294219970703,-0.05581830069422722,0.42168617248535156,-0.14155907928943634
North Macedonia,2015,97.729297,776.75,2.6316518562646562e-05,0.00037144076675510625,10.31508,-0.8219796293002191,-0.26603227853775024,-0.030274633318185806,-0.29259273409843445,-0.2378467470407486,0.3598945438861847,-0.18184754252433777
North Macedonia,2016,96.842446,788.92,0.00010220661663360971,0.00025483979236153584,11.21942,-0.8153121657725827,-0.2979315221309662,-0.03379161283373833,-0.35531261563301086,-0.3443683683872223,0.3833698630332947,-0.23480284214019775
North Macedonia,2017,98.4188039,812.32,1.4201274188857425e-05,0.00018171836511943838,12.46115,-0.8155930380369002,-0.32858607172966003,-0.017661510035395622,-0.25888076424598694,-0.31062355637550354,0.44345054030418396,-0.13886718451976776
North Macedonia,2018,100.2398787,813.29,-1.1294004043644392e-05,0.0006910433704576517,14.31261,-0.8091055880148637,-0.392622709274292,0.05572919175028801,-0.21190592646598816,-0.3085031807422638,0.5153926610946655,-0.02600681222975254
North Macedonia,2019,101.5451318,831.07,0.00011643151679261547,-0.00015215443194382461,15.6065,-0.8065728554500422,-0.45691198110580444,-0.12404143810272217,0.00814169179648161,-0.30662575364112854,0.44183608889579773,-0.019246483221650124
North Macedonia,2021,114.1743316,792.63,2.3147700954507485e-05,0.0007631366056211714,17.36409,-0.8058493445089837,-0.3754544258117676,-0.12181372940540314,0.062484078109264374,-0.10046880692243576,0.4050055742263794,0.13545610010623932
North Macedonia,2022,126.1749751,743.45,0.0001120080873222447,0.0031412509388324475,22.00325,-0.7990750732490741,-0.32399025559425354,-0.08138483017683029,0.18083928525447845,-0.09688755869865417,0.452958881855011,0.16209527850151062
North Macedonia,2023,135.3385473,742.79,9.219814727464185e-08,0.0017231256161825332,21.68038,-0.7908961339653627,-0.34861546754837036,-0.05131734535098076,0.1703065037727356,-0.16804489493370056,0.42733925580978394,0.16269730031490326
Serbia,2005,78.3211323,2733.412,3.3848053845250665e-05,0.0007318106284388415,16.3959,-0.8615444187304695,-0.406051367521286,-0.3609258532524109,-0.7624135613441467,-0.9487007856369019,-0.6239854693412781,-0.20695458352565765
Serbia,2006,86.1720123,2630.691,0.00013480032793976516,0.0011468467112673124,20.078490000000002,-0.8462208940889973,-0.2775914669036865,-0.2385028898715973,-0.5375684499740601,-0.5369485020637512,-0.5303950309753418,0.21445892751216888
Serbia,2007,93.8020997,2655.736,-2.150477605521513e-05,0.0017295943814035033,23.86052,-0.8198780591081467,-0.34168216586112976,-0.2552891969680786,-0.591357946395874,-0.4642711877822876,-0.43724316358566284,0.30530017614364624
Serbia,2008,98.500925,2821.724,-0.0002628904087204352,0.0009438746361953821,28.10001,-0.8012302651528577,-0.30246177315711975,-0.24973495304584503,-0.5427129864692688,-0.49174967408180237,-0.38687917590141296,0.2817036807537079
Serbia,2009,91.1739346,2616.437,0.00014464088875057354,-0.0002420027046675286,21.448349999999998,-0.8095773861950725,-0.31794339418411255,-0.07020163536071777,-0.47735854983329773,-0.47445863485336304,-0.18295058608055115,0.33445504307746887
Serbia,2010,89.2410702,2396.244,0.0001542330246133897,0.00041688476410573904,24.23269,-0.8203281280633494,-0.31941553950309753,-0.07608363777399063,-0.42174166440963745,-0.4300144910812378,-0.06565797328948975,0.2856157124042511
Serbia,2011,94.5917149,2253.209,6.59226750419107e-05,0.0018630565846995389,27.925179999999997,-0.8031559468825964,-0.29928621649742126,-0.13248197734355927,-0.28288206458091736,-0.32504934072494507,-0.01689695194363594,0.2786244750022888
Serbia,2012,90.9947897,2228.343,4.956719292215187e-05,-0.0004998406745827875,28.78788,-0.8125316348992937,-0.3574329614639282,-0.1733524054288864,-0.2172994613647461,-0.33283576369285583,-0.07032625377178192,0.19894349575042725
Serbia,2013,91.9789987,2310.718,-4.620553840538582e-06,0.0006802930217640137,32.02789,-0.7981015479451533,-0.32784417271614075,-0.17909081280231476,-0.07563809305429459,-0.2988288998603821,-0.06262470036745071,0.2854430675506592
Serbia,2014,90.1380225,2559.4,0.00019887865717641608,-0.0016270503478786578,32.73317,-0.8064782273472404,-0.2474045753479004,0.0016253917710855603,0.18411077558994293,-0.09478098154067993,0.18143416941165924,0.2125730812549591
Serbia,2015,90.9487048,2574.2,4.6805831163043905e-05,-0.0001971676562785715,34.810829999999996,-0.8111137197231959,-0.31857722997665405,-0.0026127484161406755,0.2348330318927765,-0.07577686011791229,0.13626281917095184,0.2310897260904312
Serbia,2016,89.3829687,2719.4,7.40139023081611e-05,-0.000496953265171075,37.2834,-0.8100196899915534,-0.38332316279411316,-0.03860924765467644,0.13328160345554352,-0.1270175725221634,0.02493123896420002,0.20003734529018402
Serbia,2017,92.937467,2794.7,9.459898971739768e-05,0.0003266072868196096,41.94725,-0.8035545562429208,-0.43591099977493286,0.07325553148984909,0.08336798846721649,-0.17972655594348907,-0.04666145518422127,0.11726158112287521
Serbia,2018,97.8021354,2832.9,6.795816907901654e-05,0.0008212609251168642,47.19816,-0.7906230748403957,-0.39657077193260193,0.07442966103553772,0.005321071948856115,-0.17032261192798615,0.09969577193260193,-0.014722833409905434
Serbia,2019,100.528474,2901.0,5.3284960187886415e-06,0.00043941734181340484,51.74957,-0.7810188469744049,-0.4502253234386444,-0.01676136627793312,-0.07805154472589493,-0.1438518911600113,0.09726478904485703,-0.04682423919439316
Serbia,2020,100.0,2894.8,7.817715653562094e-05,0.0003129198370545595,49.183220000000006,-0.7665889270287582,-0.45147082209587097,-0.04292435944080353,-0.17075441777706146,-0.12300560623407364,0.08039635419845581,-0.12094949930906296
Serbia,2021,106.921282,2754.775,-0.0004610246968452847,0.0021958458272598015,62.83447,-0.7533528006083097,-0.4591400921344757,0.012354408390820026,-0.08521146327257156,-0.11550255864858627,0.035520173609256744,-0.12831661105155945
Serbia,2022,123.263664,2818.5,4.681409316225422e-05,0.0016397152374815914,83.78184,-0.7352019918078869,-0.456542432308197,0.06517598778009415,-0.17406946420669556,-0.1139557734131813,0.1370924413204193,-0.09824799746274948
Serbia,2023,130.0426817,2841.95,8.391333191559556e-05,0.002603452624724488,86.104,-0.7024018761692641,-0.44720426201820374,0.007634318899363279,-0.03910970687866211,-0.07450448721647263,0.137915700674057,-0.05500015988945961
Slovenia,2002,73.0804126,932.64,-0.00013068640044709587,0.0021535656830931494,25.8842,-0.3792159330529151,0.7739131450653076,0.7898370027542114,1.303833246231079,0.8830901980400085,0.8518630266189575,1.1304600238800049
Slovenia,2003,73.963358,929.25,0.00045523249651405944,0.001348535559353041,26.857680000000002,-0.36129514025766696,0.8985865116119385,0.8978752493858337,1.1864944696426392,0.8493995666503906,0.8817399144172668,1.1249613761901855
Slovenia,2004,76.842493,934.37,-0.0002823960813098076,0.00033286896553946153,30.89229,-0.35255298857491557,1.0157959461212158,0.9013553261756897,1.0816134214401245,0.9137380123138428,0.8446856141090393,1.1123886108398438
Slovenia,2005,79.7249213,929.84,0.0002010361219134477,0.0008333583219624372,35.02324,-0.34628325501528057,0.9021036624908447,0.8851573467254639,1.0928112268447876,0.8835415840148926,0.8831934332847595,1.0922904014587402
Slovenia,2006,81.5455931,944.46,0.0001211930450695204,0.0014084106377188037,40.85233,-0.3316455370579181,1.026472806930542,0.9546279311180115,1.0857290029525757,0.8998410701751709,0.7947901487350464,1.0696145296096802
Slovenia,2007,83.8330128,976.11,-0.00021086526790224295,0.0022025183511715186,48.09523,-0.298794084241893,1.009995460510254,0.888730525970459,1.098629355430603,0.9456234574317932,0.8001010417938232,1.0629708766937256
Slovenia,2008,87.0223689,1000.52,0.0005676138380442825,0.0011361171152431593,51.09787,-0.2649134206805839,0.9393974542617798,1.113810420036316,1.1493743658065796,1.0078496932983398,0.8471472859382629,1.017364740371704
Slovenia,2009,87.4949939,984.12,0.00014894616746014705,-0.0011757087177468352,41.01941,-0.2756693084328775,1.0515179634094238,1.1430385112762451,0.9369058012962341,1.0689043998718262,0.9137872457504272,1.0551234483718872
Slovenia,2010,89.071784,963.41,0.00023323805159517245,0.0007039490404271292,46.36367,-0.29883188258415583,0.9173913598060608,1.014785885810852,0.8665088415145874,1.00198233127594,0.7593556046485901,1.048638105392456
Slovenia,2011,90.599522,947.24,0.00019605400994328033,0.0015365255589423277,51.61734,-0.30766231723842674,0.9417194724082947,0.9769259691238403,0.9692096710205078,1.0452075004577637,0.6927963495254517,1.0569181442260742
Slovenia,2012,92.1367655,938.58,0.0001597229188248328,-0.0005162101049849126,51.620909999999995,-0.3275260479114519,0.8321589827537537,1.018315076828003,0.9351106882095337,1.0090670585632324,0.6254753470420837,0.9997780919075012
Slovenia,2013,92.2600384,928.02,-3.0434253443011915e-05,0.0006197541183458335,52.32067,-0.3332909169184346,0.7221978902816772,1.0009866952896118,0.8822516798973083,0.9945127964019775,0.6249603629112244,1.0018577575683594
Slovenia,2014,92.6417164,931.89,-0.00034214182592700486,0.0009989332437309192,54.59137,-0.32636415163736954,0.7215844392776489,0.9961883425712585,0.9657734036445618,0.9997119903564453,0.6577702760696411,0.956069827079773
Slovenia,2015,93.7073751,944.09,0.0004443564999690598,0.0008212006859580772,56.67008,-0.32820945106559807,0.7371317148208618,0.9367995858192444,0.9474920034408569,0.9457562565803528,0.6098809838294983,0.9868330359458923
Slovenia,2016,94.3313599,961.59,0.0005519737446170539,0.0011065570947762608,59.31488,-0.31906113454265383,0.7847574949264526,1.0871233940124512,0.979141891002655,1.0505995750427246,0.6278295516967773,1.0109034776687622
Slovenia,2017,95.4794838,989.53,-6.820766595533065e-05,0.0007455111447251641,67.64755,-0.3029763969817485,0.7768580317497253,1.1292372941970825,0.8663654923439026,0.9932793378829956,0.5646259784698486,1.006733775138855
Slovenia,2018,97.2537263,1020.88,-9.846997368720839e-06,0.0015178245951545614,73.92806,-0.28252416136614245,0.8359792232513428,1.0822386741638184,0.8942672610282898,1.0244784355163574,0.6422973275184631,0.9701653122901917
Slovenia,2019,99.3236045,1045.71,0.00023124599592096615,0.0018639515356128145,77.07165,-0.2711773952654296,0.8884196281433105,1.041784405708313,0.8015859723091125,1.08500075340271,0.9970223307609558,0.9773725271224976
Slovenia,2020,100.0,1038.44,0.0001011314311816718,-0.0007119729353018536,68.96249,-0.26989702235288315,0.7774029970169067,1.121173620223999,0.7014679312705994,1.039548635482788,0.91221022605896,0.9321397542953491
Slovenia,2021,105.6372434,1051.92,0.0006143607769110925,0.003971611569175196,84.31972999999999,-0.2561335026297096,0.6929996609687805,1.137307047843933,0.7555853724479675,1.0016801357269287,0.8221287131309509,0.9048615097999573
Slovenia,2022,119.9529939,1082.44,-3.883433776229943e-05,0.003576032706387411,105.97529,-0.2502435151329544,0.7672685384750366,1.068535566329956,0.7093350887298584,0.9709051847457886,0.6949440240859985,0.976333498954773
Slovenia,2023,126.2991077,1100.19,-0.000185490717478991,0.005264895577768704,102.38494,-0.20957877924241375,0.7766470909118652,1.0392940044403076,0.8186328411102295,1.0388078689575195,0.7314217686653137,1.079099416732788
